/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', ('oncoming', None), ('left', 'forward'))
 -- None : 0.60
 -- left : 0.77

('left', 'red', ('oncoming', 'forward'), ('left', None))
 -- forward : -10.25
 -- right : 1.07
 -- None : 2.08
 -- left : -9.66

('left', 'red', ('oncoming', None), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.95
 -- None : 2.43
 -- left : -12.52

('forward', 'green', ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 2.47
 -- right : 0.02
 -- None : -3.29
 -- left : -7.64

('right', 'red', ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'green', ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 2.15
 -- None : -1.93
 -- left : 0.00

('right', 'red', ('oncoming', 'left'), ('left', 'left'))
 -- forward : -14.99
 -- right : 1.75
 -- None : 0.81
 -- left : -8.88

('forward', 'red', ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : -16.36

('forward', 'red', ('oncoming', None), ('left', 'forward'))
 -- forward : -36.76
 -- right : -19.28
 -- None : 1.31
 -- left : -39.74

('forward', 'red', ('oncoming', 'left'), ('left', 'left'))
 -- forward : -14.93
 -- right : 0.14
 -- None : 1.86
 -- left : 0.00

('right', 'green', ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.66
 -- right : 0.00
 -- None : -3.70
 -- left : -12.73

('right', 'red', ('oncoming', None), ('left', 'left'))
 -- forward : -21.04
 -- right : 1.90
 -- None : 1.43
 -- left : -9.69

('left', 'green', ('oncoming', None), ('left', None))
 -- forward : 1.01
 -- right : 0.51
 -- None : -4.83
 -- left : 1.90

('left', 'red', ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.00
 -- right : -13.34
 -- None : 2.01
 -- left : 0.00

('left', 'green', ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.14
 -- right : 0.55
 -- None : 0.00
 -- left : 2.21

('forward', 'green', ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 1.87
 -- right : 0.00
 -- None : -1.79
 -- left : -13.11

('forward', 'red', ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.45
 -- left : -7.83

('left', 'red', ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', ('oncoming', 'right'), ('left', 'left'))
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', ('oncoming', 'left'), ('left', 'forward'))
 -- forward : -25.95
 -- right : -12.75
 -- None : 1.61
 -- left : -16.07

('forward', 'green', ('oncoming', 'right'), ('left', 'right'))
 -- forward : 1.03
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', ('oncoming', None), ('left', 'left'))
 -- forward : 1.88
 -- right : 0.51
 -- None : -4.49
 -- left : 1.04

('left', 'green', ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 0.17
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'green', ('oncoming', 'left'), ('left', 'right'))
 -- forward : 2.14
 -- right : 0.65
 -- None : 0.36
 -- left : 0.04

('forward', 'red', ('oncoming', 'left'), ('left', 'forward'))
 -- forward : -25.22
 -- right : -7.90
 -- None : 1.98
 -- left : -31.11

('forward', 'red', ('oncoming', None), ('left', 'right'))
 -- forward : -4.16
 -- right : 0.38
 -- None : 2.12
 -- left : -6.21

('right', 'red', ('oncoming', 'forward'), ('left', None))
 -- forward : -11.79
 -- right : 1.96
 -- None : 1.22
 -- left : -11.68

('left', 'green', ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.76
 -- right : 0.00
 -- None : -2.20
 -- left : -8.08

('right', 'red', ('oncoming', 'right'), ('left', 'forward'))
 -- forward : -31.55
 -- right : -12.83
 -- None : 1.29
 -- left : 0.00

('right', 'green', ('oncoming', None), ('left', 'right'))
 -- forward : 0.58
 -- right : 1.26
 -- None : -4.00
 -- left : 0.01

('forward', 'green', ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', ('oncoming', None), ('left', 'left'))
 -- forward : -9.69
 -- right : 0.34
 -- None : 1.91
 -- left : -15.84

('right', 'green', ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 0.70
 -- right : 1.70
 -- None : -1.66
 -- left : -12.92

('right', 'green', ('oncoming', 'forward'), ('left', None))
 -- forward : -0.11
 -- right : 1.55
 -- None : -4.65
 -- left : -19.12

('right', 'green', ('oncoming', None), ('left', None))
 -- forward : 0.94
 -- right : 2.49
 -- None : -5.31
 -- left : 0.71

('right', 'green', ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.54
 -- right : 2.14
 -- None : 0.23
 -- left : 0.52

('left', 'green', ('oncoming', 'left'), ('left', None))
 -- forward : 1.10
 -- right : 1.10
 -- None : 0.19
 -- left : 2.28

('left', 'green', ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.40
 -- right : 0.51
 -- None : -3.02
 -- left : -8.18

('forward', 'green', ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 1.80
 -- right : -0.03
 -- None : -4.05
 -- left : -12.62

('right', 'green', ('oncoming', 'right'), ('left', None))
 -- forward : -0.06
 -- right : 1.78
 -- None : -4.29
 -- left : -15.33

('right', 'red', ('oncoming', 'left'), ('left', 'right'))
 -- forward : -4.21
 -- right : 1.49
 -- None : 0.55
 -- left : -3.74

('right', 'green', ('oncoming', 'left'), ('left', None))
 -- forward : 1.04
 -- right : 1.64
 -- None : 0.86
 -- left : 0.74

('left', 'green', ('oncoming', 'right'), ('left', None))
 -- forward : 0.42
 -- right : 0.27
 -- None : -3.66
 -- left : -18.56

('right', 'red', ('oncoming', None), ('left', 'right'))
 -- forward : -7.45
 -- right : 1.38
 -- None : 1.31
 -- left : -12.99

('left', 'green', ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.35
 -- right : 0.29
 -- None : 0.55
 -- left : 1.59

('forward', 'red', ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : -15.71
 -- right : -13.16
 -- None : 2.27
 -- left : -25.17

('forward', 'green', ('oncoming', None), ('left', 'forward'))
 -- forward : 1.75
 -- right : 1.02
 -- None : -4.71
 -- left : 0.24

('left', 'red', ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.33
 -- left : -16.06

('forward', 'green', ('oncoming', 'forward'), ('left', None))
 -- forward : 1.82
 -- right : 1.01
 -- None : -4.88
 -- left : -19.68

('left', 'red', ('oncoming', 'forward'), ('left', 'left'))
 -- forward : -6.08
 -- right : 0.27
 -- None : 2.15
 -- left : -8.88

('right', 'red', ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : -15.85
 -- right : -7.90
 -- None : 1.98
 -- left : -31.23

('forward', 'red', ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.00
 -- right : -15.43
 -- None : 1.29
 -- left : -25.88

('right', 'red', ('oncoming', 'forward'), ('left', 'right'))
 -- forward : -15.74
 -- right : 0.82
 -- None : 1.80
 -- left : 0.00

('forward', 'red', ('oncoming', 'left'), ('left', None))
 -- forward : -13.25
 -- right : 0.67
 -- None : 1.76
 -- left : -9.67

('left', 'green', ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.47
 -- right : 0.04
 -- None : 0.00
 -- left : -15.76

('right', 'green', ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.69
 -- right : 1.55
 -- None : 0.97
 -- left : 0.73

('forward', 'green', ('oncoming', 'left'), ('left', 'left'))
 -- forward : 1.54
 -- right : 0.54
 -- None : 0.00
 -- left : 0.76

