/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', ('oncoming', None), ('left', 'left'))
('right', 'green', ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.79
 -- left : -0.98

('right', 'red', ('oncoming', 'left'), ('left', 'forward'))
 -- forward : -5.78
 -- right : -0.98
 -- None : 0.18
 -- left : 0.00

('forward', 'green', ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', ('oncoming', None), ('left', 'left'))
 -- forward : 0.46
 -- right : 0.20
 -- None : -1.40
 -- left : 0.15

('left', 'green', ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 0.08
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.06
 -- right : 0.33
 -- None : -0.51
 -- left : 0.00

('forward', 'red', ('oncoming', 'left'), ('left', 'forward'))
 -- forward : -2.03
 -- right : -1.98
 -- None : 0.18
 -- left : -2.01

('forward', 'red', ('oncoming', None), ('left', 'right'))
 -- forward : -3.87
 -- right : 0.16
 -- None : 0.58
 -- left : -1.87

('right', 'red', ('oncoming', 'forward'), ('left', None))
 -- forward : -6.40
 -- right : 0.87
 -- None : 0.54
 -- left : -2.31

('left', 'green', ('oncoming', 'right'), ('left', 'left'))
 -- forward : -0.03
 -- right : 0.15
 -- None : 0.00
 -- left : -0.96

('right', 'green', ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('right', 'red', ('oncoming', 'right'), ('left', 'forward'))
 -- forward : -2.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.14
 -- right : 0.19
 -- None : 0.02
 -- left : 0.04

('right', 'green', ('oncoming', None), ('left', 'right'))
 -- forward : 0.26
 -- right : 0.06
 -- None : -1.31
 -- left : 0.10

('right', 'green', ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.19

('left', 'red', ('oncoming', None), ('left', 'left'))
 -- forward : -6.13
 -- right : 0.26
 -- None : 0.47
 -- left : -7.50

('right', 'green', ('oncoming', None), ('left', None))
 -- forward : 0.50
 -- right : 1.04
 -- None : -2.91
 -- left : 0.45

('right', 'green', ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.07
 -- right : 0.08
 -- None : -0.02
 -- left : 0.08

('left', 'green', ('oncoming', 'left'), ('left', None))
 -- forward : 0.30
 -- right : 0.34
 -- None : 0.21
 -- left : 0.63

('left', 'green', ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.08
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.08
 -- left : 0.04

('right', 'green', ('oncoming', 'right'), ('left', None))
 -- forward : 0.06
 -- right : 0.29
 -- None : -1.28
 -- left : -1.05

('right', 'red', ('oncoming', 'left'), ('left', 'right'))
 -- forward : -0.52
 -- right : 0.11
 -- None : 0.00
 -- left : -1.39

('forward', 'green', ('oncoming', 'forward'), ('left', None))
 -- forward : 0.61
 -- right : 0.24
 -- None : -1.06
 -- left : -8.68

('left', 'green', ('oncoming', 'right'), ('left', None))
 -- forward : 0.18
 -- right : 0.08
 -- None : -1.13
 -- left : -2.87

('right', 'red', ('oncoming', None), ('left', 'right'))
 -- forward : -1.01
 -- right : 0.05
 -- None : 0.20
 -- left : -3.64

('left', 'green', ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.06
 -- left : 0.19

('forward', 'red', ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.00
 -- right : -1.89
 -- None : 0.00
 -- left : -1.96

('forward', 'green', ('oncoming', None), ('left', 'forward'))
 -- forward : 0.96
 -- right : 0.17
 -- None : -2.45
 -- left : 0.49

('left', 'red', ('oncoming', 'right'), ('left', 'right'))
 -- forward : -0.54
 -- right : 0.02
 -- None : 0.00
 -- left : -1.98

('right', 'green', ('oncoming', 'left'), ('left', None))
 -- forward : 0.18
 -- right : 1.26
 -- None : 0.39
 -- left : 0.33

('left', 'red', ('oncoming', 'forward'), ('left', 'left'))
 -- forward : -1.04
 -- right : 0.25
 -- None : 0.04
 -- left : -2.40

('right', 'red', ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : -3.87
 -- right : 0.00
 -- None : 0.10
 -- left : -2.03

('forward', 'red', ('oncoming', 'right'), ('left', 'forward'))
 -- forward : -9.05
 -- right : 0.00
 -- None : 0.31
 -- left : -3.85

('right', 'red', ('oncoming', 'forward'), ('left', 'right'))
 -- forward : -0.46
 -- right : 0.08
 -- None : 0.19
 -- left : 0.00

('forward', 'red', ('oncoming', 'left'), ('left', None))
 -- forward : -6.21
 -- right : 0.33
 -- None : 0.77
 -- left : -7.76

('left', 'green', ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.51
 -- left : 0.00

('forward', 'green', ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.48
 -- left : -1.05

('right', 'green', ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 0.05
 -- right : 0.18
 -- None : 0.00
 -- left : -1.93

